
0it [00:00, ?it/s]
194it [49:50, 16.06s/it]
195it [50:07, 16.25s/it]
196it [50:24, 16.48s/it]
197it [50:40, 16.44s/it]
198it [50:58, 16.66s/it]
199it [51:14, 16.49s/it]
200it [51:30, 16.49s/it]
201it [51:46, 16.22s/it]
202it [52:01, 15.97s/it]
203it [52:17, 16.00s/it]
204it [52:33, 16.00s/it]
205it [52:50, 16.16s/it]
206it [53:06, 16.10s/it]
207it [53:22, 16.07s/it]
208it [53:38, 16.23s/it]
209it [53:54, 16.04s/it]
210it [54:10, 15.96s/it]
211it [54:25, 15.81s/it]
212it [54:41, 15.86s/it]
213it [54:57, 15.83s/it]
214it [55:13, 15.83s/it]
215it [55:28, 15.77s/it]
216it [55:45, 15.91s/it]
217it [56:00, 15.64s/it]
218it [56:15, 15.67s/it]
219it [56:31, 15.59s/it]
220it [56:46, 15.63s/it]
221it [57:02, 15.65s/it]
222it [57:17, 15.54s/it]
223it [57:33, 15.65s/it]
224it [57:49, 15.78s/it]
225it [58:06, 16.18s/it]
226it [58:24, 16.53s/it]
227it [58:40, 16.54s/it]
228it [58:56, 16.38s/it]
229it [59:13, 16.59s/it]
230it [59:28, 15.88s/it]
231it [59:44, 15.92s/it]
232it [59:59, 15.79s/it]
233it [1:00:15, 15.71s/it]
234it [1:00:30, 15.65s/it]
235it [1:00:45, 15.53s/it]
236it [1:01:01, 15.66s/it]
237it [1:01:17, 15.71s/it]
238it [1:01:32, 15.51s/it]
239it [1:01:48, 15.71s/it]
240it [1:02:05, 15.83s/it]
241it [1:02:20, 15.82s/it]
242it [1:02:36, 15.71s/it]
243it [1:02:52, 15.71s/it]
244it [1:03:08, 16.07s/it]
245it [1:03:25, 16.24s/it]
246it [1:03:38, 15.32s/it]
247it [1:03:54, 15.45s/it]
248it [1:04:12, 16.23s/it]
249it [1:04:28, 16.28s/it]
250it [1:04:45, 16.25s/it]
251it [1:05:02, 16.48s/it]
252it [1:05:19, 16.76s/it]
253it [1:05:36, 16.73s/it]
254it [1:05:52, 16.61s/it]
255it [1:06:09, 16.71s/it]
256it [1:06:25, 16.56s/it]
257it [1:06:42, 16.66s/it]
258it [1:06:58, 16.30s/it]
259it [1:07:14, 16.40s/it]
260it [1:07:30, 16.37s/it]
261it [1:07:46, 16.16s/it]
262it [1:08:03, 16.48s/it]
263it [1:08:21, 16.68s/it]
264it [1:08:37, 16.69s/it]
265it [1:08:53, 16.43s/it]
266it [1:09:10, 16.67s/it]
267it [1:09:27, 16.64s/it]
268it [1:09:43, 16.63s/it]
269it [1:09:59, 16.42s/it]
270it [1:10:16, 16.47s/it]
271it [1:10:32, 16.43s/it]
272it [1:10:48, 16.24s/it]
273it [1:11:04, 16.25s/it]
274it [1:11:21, 16.44s/it]
275it [1:11:37, 16.36s/it]
276it [1:11:54, 16.29s/it]
277it [1:12:09, 16.08s/it]
278it [1:12:25, 15.99s/it]
279it [1:12:40, 15.73s/it]
280it [1:12:56, 15.76s/it]
281it [1:13:14, 16.39s/it]
282it [1:13:29, 16.19s/it]
283it [1:13:45, 15.96s/it]
284it [1:14:02, 16.17s/it]
285it [1:14:19, 16.40s/it]
286it [1:14:34, 16.20s/it]
287it [1:14:51, 16.25s/it]
288it [1:15:06, 16.12s/it]
289it [1:15:22, 16.06s/it]
290it [1:15:38, 15.99s/it]
291it [1:15:55, 16.15s/it]
292it [1:16:11, 16.07s/it]
293it [1:16:26, 15.87s/it]
294it [1:16:42, 15.95s/it]
295it [1:16:58, 15.87s/it]
296it [1:17:13, 15.77s/it]
297it [1:17:28, 15.44s/it]
298it [1:17:43, 15.22s/it]
299it [1:17:57, 15.03s/it]
300it [1:18:13, 15.26s/it]
301it [1:18:29, 15.46s/it]
302it [1:18:45, 15.65s/it]
303it [1:19:01, 15.84s/it]
304it [1:19:17, 15.80s/it]
305it [1:19:32, 15.60s/it]
306it [1:19:48, 15.62s/it]
307it [1:20:04, 15.71s/it]
308it [1:20:19, 15.41s/it]
309it [1:20:36, 15.88s/it]
310it [1:20:52, 16.17s/it]
311it [1:21:08, 16.00s/it]
312it [1:21:24, 15.87s/it]
313it [1:21:40, 15.93s/it]
314it [1:21:56, 16.01s/it]
315it [1:22:12, 15.98s/it]
316it [1:22:29, 16.37s/it]
317it [1:22:45, 16.26s/it]
318it [1:23:00, 15.89s/it]
319it [1:23:16, 15.89s/it]
320it [1:23:32, 15.89s/it]
321it [1:23:48, 15.88s/it]
322it [1:24:03, 15.68s/it]
323it [1:24:19, 15.79s/it]
324it [1:24:34, 15.67s/it]
325it [1:24:50, 15.80s/it]
326it [1:25:00, 14.06s/it]
327it [1:25:10, 12.75s/it]
328it [1:25:20, 11.80s/it]
329it [1:25:29, 10.95s/it]
330it [1:25:38, 10.41s/it]
331it [1:25:47, 10.06s/it]
332it [1:25:56,  9.61s/it]
333it [1:26:05,  9.50s/it]
334it [1:26:13,  9.14s/it]
335it [1:26:24,  9.63s/it]
336it [1:26:34,  9.73s/it]
337it [1:26:43,  9.63s/it]
338it [1:26:55, 10.32s/it]
339it [1:27:05, 10.06s/it]
340it [1:27:14,  9.70s/it]
341it [1:27:23,  9.52s/it]
342it [1:27:31,  9.26s/it]
343it [1:27:41,  9.45s/it]
344it [1:27:51,  9.47s/it]
345it [1:27:59,  9.17s/it]
346it [1:28:09,  9.24s/it]
347it [1:28:20,  9.92s/it]
348it [1:28:31, 10.18s/it]
349it [1:28:42, 10.37s/it]
350it [1:28:51,  9.92s/it]
351it [1:28:59,  9.55s/it]
352it [1:29:10,  9.78s/it]
353it [1:29:21, 10.34s/it]
354it [1:29:32, 10.37s/it]
355it [1:29:42, 10.29s/it]
356it [1:29:51,  9.97s/it]
357it [1:30:01,  9.84s/it]
358it [1:30:10,  9.67s/it]
359it [1:30:19,  9.52s/it]
360it [1:30:31, 10.22s/it]
361it [1:30:41, 10.13s/it]
362it [1:30:51, 10.31s/it]
363it [1:31:02, 10.31s/it]
364it [1:31:11, 10.10s/it]
365it [1:31:21,  9.97s/it]
366it [1:31:29,  9.48s/it]
367it [1:31:38,  9.15s/it]
368it [1:31:49,  9.73s/it]
369it [1:32:00, 10.19s/it]
370it [1:32:09,  9.82s/it]
371it [1:32:18,  9.66s/it]
372it [1:32:27,  9.43s/it]
373it [1:32:42, 11.06s/it]
374it [1:32:52, 10.72s/it]
375it [1:33:01, 10.35s/it]
376it [1:33:12, 10.49s/it]
377it [1:33:23, 10.50s/it]
378it [1:33:34, 10.59s/it]
379it [1:33:43, 10.27s/it]
380it [1:33:53, 10.22s/it]
381it [1:34:05, 10.64s/it]
382it [1:34:18, 11.26s/it]
383it [1:34:29, 11.17s/it]
384it [1:34:40, 11.25s/it]
385it [1:34:50, 10.84s/it]
386it [1:34:59, 10.33s/it]
387it [1:35:09, 10.36s/it]
388it [1:35:20, 10.50s/it]
389it [1:35:32, 10.75s/it]
390it [1:35:41, 10.49s/it]
391it [1:35:51, 10.32s/it]
392it [1:36:00,  9.90s/it]
393it [1:36:10,  9.72s/it]
394it [1:36:19,  9.69s/it]
395it [1:36:28,  9.35s/it]
396it [1:36:36,  8.99s/it]
397it [1:36:44,  8.69s/it]
398it [1:36:52,  8.41s/it]
399it [1:37:02,  9.04s/it]
400it [1:37:11,  8.92s/it]
401it [1:37:19,  8.62s/it]
402it [1:37:29,  9.08s/it]
403it [1:37:38,  9.08s/it]
404it [1:37:47,  9.03s/it]
405it [1:37:56,  9.07s/it]
406it [1:38:05,  8.93s/it]
407it [1:38:15,  9.35s/it]
408it [1:38:24,  9.14s/it]
409it [1:38:34,  9.61s/it]
410it [1:38:46, 10.20s/it]
411it [1:38:57, 10.38s/it]
412it [1:39:07, 10.20s/it]
413it [1:39:15,  9.68s/it]
414it [1:39:24,  9.35s/it]
415it [1:39:34,  9.73s/it]
416it [1:39:46, 10.24s/it]
417it [1:39:55, 10.05s/it]
418it [1:40:05, 10.05s/it]
419it [1:40:13,  9.51s/it]
420it [1:40:22,  9.36s/it]
421it [1:40:32,  9.29s/it]
422it [1:40:41,  9.33s/it]
423it [1:40:51,  9.51s/it]
424it [1:41:00,  9.51s/it]
425it [1:41:13, 10.27s/it]
426it [1:41:23, 10.39s/it]
427it [1:41:34, 10.38s/it]
428it [1:41:49, 11.83s/it]
429it [1:42:07, 13.89s/it]
430it [1:42:21, 13.87s/it]
431it [1:42:29, 11.98s/it]
432it [1:42:36, 10.53s/it]
433it [1:42:44,  9.63s/it]
434it [1:42:51,  9.04s/it]
435it [1:42:59,  8.57s/it]
436it [1:43:07,  8.44s/it]
437it [1:43:15,  8.25s/it]
438it [1:43:22,  8.13s/it]
439it [1:43:31,  8.20s/it]
440it [1:43:40,  8.40s/it]
441it [1:43:48,  8.43s/it]
442it [1:43:57,  8.45s/it]
443it [1:44:05,  8.52s/it]
444it [1:44:16,  9.08s/it]
445it [1:44:28,  9.95s/it]
446it [1:44:40, 10.54s/it]
447it [1:44:48, 10.02s/it]
448it [1:44:57,  9.63s/it]
449it [1:45:05,  9.16s/it]
450it [1:45:15,  9.25s/it]
451it [1:45:24,  9.18s/it]
452it [1:45:32,  9.04s/it]
453it [1:45:42,  9.07s/it]
454it [1:45:51,  9.12s/it]
455it [1:45:59,  8.96s/it]
456it [1:46:08,  8.90s/it]
457it [1:46:18,  9.14s/it]
458it [1:46:27,  9.19s/it]
459it [1:46:35,  8.88s/it]
460it [1:46:44,  8.93s/it]
461it [1:46:52,  8.69s/it]
462it [1:47:01,  8.64s/it]
463it [1:47:10,  8.73s/it]
464it [1:47:18,  8.66s/it]
465it [1:47:27,  8.65s/it]
466it [1:47:35,  8.45s/it]
467it [1:47:44,  8.54s/it]
468it [1:47:52,  8.31s/it]
469it [1:48:00,  8.30s/it]
470it [1:48:09,  8.50s/it]
471it [1:48:17,  8.45s/it]
472it [1:48:25,  8.39s/it]
473it [1:48:33,  8.17s/it]
474it [1:48:41,  8.11s/it]
475it [1:48:49,  8.01s/it]
476it [1:48:56,  7.89s/it]
477it [1:49:04,  7.81s/it]
478it [1:49:12,  7.78s/it]
479it [1:49:20,  7.99s/it]
480it [1:49:28,  7.99s/it]
481it [1:49:36,  8.00s/it]
482it [1:49:45,  8.14s/it]
483it [1:49:53,  8.21s/it]
484it [1:50:01,  8.17s/it]
485it [1:50:09,  7.98s/it]
486it [1:50:16,  7.91s/it]
487it [1:50:24,  7.86s/it]
488it [1:50:32,  7.95s/it]
489it [1:50:41,  8.07s/it]
490it [1:50:49,  8.01s/it]
491it [1:50:57,  8.04s/it]
492it [1:51:04,  7.94s/it]
493it [1:51:12,  7.90s/it]
494it [1:51:20,  7.91s/it]
495it [1:51:28,  7.88s/it]
496it [1:51:36,  7.96s/it]
497it [1:51:45,  8.16s/it]
498it [1:51:52,  7.96s/it]
499it [1:52:01,  8.09s/it]
500it [1:52:08,  7.91s/it]
501it [1:52:16,  8.02s/it]
502it [1:52:24,  7.87s/it]
503it [1:52:32,  7.85s/it]
504it [1:52:40,  7.88s/it]
505it [1:52:47,  7.79s/it]
506it [1:52:55,  7.85s/it]
507it [1:53:03,  7.91s/it]
508it [1:53:12,  8.15s/it]
509it [1:53:20,  8.11s/it]
510it [1:53:28,  8.14s/it]
511it [1:53:36,  8.07s/it]
512it [1:53:45,  8.19s/it]
513it [1:53:52,  8.09s/it]
514it [1:54:00,  7.96s/it]
515it [1:54:08,  7.96s/it]
516it [1:54:16,  8.03s/it]
517it [1:54:24,  8.09s/it]
518it [1:54:32,  7.99s/it]
519it [1:54:41,  8.13s/it]
520it [1:54:49,  8.15s/it]
521it [1:54:57,  8.00s/it]
522it [1:55:05,  8.04s/it]
523it [1:55:13,  8.03s/it]
524it [1:55:21,  8.05s/it]
525it [1:55:29,  8.03s/it]
526it [1:55:37,  7.98s/it]
527it [1:55:45,  8.24s/it]
528it [1:55:53,  8.05s/it]
529it [1:56:01,  8.00s/it]
530it [1:56:09,  8.03s/it]
531it [1:56:17,  7.98s/it]
532it [1:56:25,  7.89s/it]
533it [1:56:32,  7.82s/it]
534it [1:56:40,  7.74s/it]
535it [1:56:48,  7.90s/it]
536it [1:56:55,  7.76s/it]
537it [1:57:03,  7.66s/it]
538it [1:57:10,  7.60s/it]
539it [1:57:18,  7.70s/it]
540it [1:57:26,  7.76s/it]
541it [1:57:34,  7.78s/it]
542it [1:57:42,  7.80s/it]
543it [1:57:51,  8.14s/it]
544it [1:57:59,  8.05s/it]
545it [1:58:07,  8.22s/it]
546it [1:58:15,  8.19s/it]
547it [1:58:23,  8.12s/it]
548it [1:58:32,  8.15s/it]
549it [1:58:39,  8.07s/it]
550it [1:58:47,  8.06s/it]
551it [1:58:56,  8.06s/it]
552it [1:59:04,  8.11s/it]
553it [1:59:12,  8.13s/it]
554it [1:59:19,  7.77s/it]
555it [1:59:28,  8.19s/it]
556it [1:59:36,  8.01s/it]
557it [1:59:44,  8.01s/it]
558it [1:59:51,  7.94s/it]
559it [1:59:59,  7.76s/it]
560it [2:00:07,  7.88s/it]
561it [2:00:15,  7.94s/it]
562it [2:00:23,  8.00s/it]
563it [2:00:31,  7.95s/it]
564it [2:00:39,  8.01s/it]
565it [2:00:47,  7.84s/it]
566it [2:00:54,  7.75s/it]
567it [2:01:02,  7.88s/it]
568it [2:01:11,  8.09s/it]
569it [2:01:20,  8.30s/it]
570it [2:01:27,  8.14s/it]
571it [2:01:35,  8.11s/it]
572it [2:01:43,  7.93s/it]
573it [2:01:51,  8.04s/it]
574it [2:02:00,  8.17s/it]
575it [2:02:07,  7.98s/it]
576it [2:02:16,  8.08s/it]
577it [2:02:23,  7.99s/it]
578it [2:02:31,  7.87s/it]
579it [2:02:39,  7.78s/it]
580it [2:02:46,  7.83s/it]
581it [2:02:55,  7.97s/it]
582it [2:03:03,  8.03s/it]
583it [2:03:11,  8.06s/it]
584it [2:03:19,  7.97s/it]
585it [2:03:27,  8.08s/it]
586it [2:03:35,  8.14s/it]
587it [2:03:44,  8.17s/it]
588it [2:03:53,  8.41s/it]
589it [2:04:01,  8.25s/it]
590it [2:04:09,  8.38s/it]
591it [2:04:17,  8.30s/it]
592it [2:04:24,  7.74s/it]
593it [2:04:32,  7.86s/it]
594it [2:04:41,  8.18s/it]
595it [2:04:47,  7.51s/it]
596it [2:04:55,  7.81s/it]
597it [2:05:03,  7.74s/it]
598it [2:05:11,  7.75s/it]
599it [2:05:19,  7.82s/it]
600it [2:05:26,  7.83s/it]
601it [2:05:30,  6.61s/it]
602it [2:05:38,  6.97s/it]
603it [2:05:46,  7.26s/it]
604it [2:05:54,  7.56s/it]
605it [2:06:02,  7.65s/it]
606it [2:06:10,  7.75s/it]
607it [2:06:18,  7.67s/it]
608it [2:06:26,  7.96s/it]
609it [2:06:34,  7.94s/it]
610it [2:06:42,  7.96s/it]
611it [2:06:50,  7.88s/it]
612it [2:06:58,  7.86s/it]
613it [2:07:05,  7.82s/it]
614it [2:07:13,  7.72s/it]
615it [2:07:20,  7.66s/it]
616it [2:07:28,  7.55s/it]
617it [2:07:35,  7.63s/it]
618it [2:07:43,  7.62s/it]
619it [2:07:51,  7.68s/it]
620it [2:07:59,  7.87s/it]
621it [2:08:07,  7.97s/it]
622it [2:08:14,  7.41s/it]
623it [2:08:22,  7.62s/it]
624it [2:08:27,  7.04s/it]
625it [2:08:35,  7.37s/it]
626it [2:08:43,  7.46s/it]
627it [2:08:48,  6.73s/it]
628it [2:08:55,  6.75s/it]
629it [2:08:58,  5.77s/it]
630it [2:09:00,  4.43s/it]
631it [2:09:03,  4.22s/it]
632it [2:09:11,  5.25s/it]
633it [2:09:15,  4.78s/it]
634it [2:09:16,  3.76s/it]
635it [2:09:18,  3.19s/it]
636it [2:09:20,  2.82s/it]
637it [2:09:21,  2.36s/it]
638it [2:09:23,  2.03s/it]
639it [2:09:24,  1.86s/it]
640it [2:09:25,  1.71s/it]
641it [2:09:27,  1.60s/it]
642it [2:09:29,  1.73s/it]
643it [2:09:30,  1.62s/it]
644it [2:09:31,  1.52s/it]
645it [2:09:33,  1.56s/it]
646it [2:09:35,  1.59s/it]
647it [2:09:36,  1.53s/it]
648it [2:09:38,  1.56s/it]
649it [2:09:39,  1.54s/it]
650it [2:09:41,  1.51s/it]
651it [2:09:42,  1.58s/it]
652it [2:09:44,  1.48s/it]
653it [2:09:45,  1.47s/it]
654it [2:09:47,  1.63s/it]
655it [2:09:49,  1.65s/it]
656it [2:09:50,  1.56s/it]
657it [2:09:52,  1.69s/it]
658it [2:09:54,  1.72s/it]
659it [2:09:56,  1.80s/it]
660it [2:09:57,  1.70s/it]
661it [2:10:00,  1.94s/it]
662it [2:10:01,  1.76s/it]
663it [2:10:03,  1.68s/it]
664it [2:10:05,  1.75s/it]
665it [2:10:06,  1.65s/it]
666it [2:10:08,  1.71s/it]
667it [2:10:10,  1.73s/it]
668it [2:10:11,  1.70s/it]
669it [2:10:13,  1.78s/it]
670it [2:10:15,  1.80s/it]
671it [2:10:16,  1.67s/it]
672it [2:10:18,  1.55s/it]
673it [2:10:19,  1.57s/it]
674it [2:10:21,  1.58s/it]
675it [2:10:22,  1.57s/it]
676it [2:10:24,  1.58s/it]
677it [2:10:25,  1.50s/it]
678it [2:10:27,  1.66s/it]
679it [2:10:29,  1.58s/it]
680it [2:10:31,  1.74s/it]
681it [2:10:32,  1.63s/it]
682it [2:10:34,  1.67s/it]
683it [2:10:36,  1.66s/it]
684it [2:10:38,  1.80s/it]
685it [2:10:39,  1.68s/it]
686it [2:10:41,  1.58s/it]
687it [2:10:42,  1.50s/it]
688it [2:10:44,  1.55s/it]
689it [2:10:45,  1.49s/it]
690it [2:10:47,  1.70s/it]
691it [2:10:48,  1.58s/it]
692it [2:10:51,  1.74s/it]
693it [2:10:53,  1.87s/it]
694it [2:10:55,  1.87s/it]
695it [2:10:56,  1.72s/it]
696it [2:10:57,  1.65s/it]
697it [2:10:59,  1.64s/it]
698it [2:11:01,  1.83s/it]
699it [2:11:03,  1.76s/it]
700it [2:11:04,  1.66s/it]
701it [2:11:06,  1.66s/it]
702it [2:11:07,  1.59s/it]
703it [2:11:09,  1.50s/it]
704it [2:11:10,  1.46s/it]
705it [2:11:11,  1.41s/it]
706it [2:11:13,  1.40s/it]
707it [2:11:14,  1.49s/it]
708it [2:11:16,  1.44s/it]
709it [2:11:17,  1.43s/it]
710it [2:11:18,  1.39s/it]
711it [2:11:21,  1.65s/it]
712it [2:11:23,  1.78s/it]
713it [2:11:24,  1.73s/it]
714it [2:11:27,  1.86s/it]
715it [2:11:28,  1.74s/it]
716it [2:11:30,  1.66s/it]
717it [2:11:31,  1.68s/it]
718it [2:11:33,  1.71s/it]
719it [2:11:34,  1.61s/it]
720it [2:11:37,  1.76s/it]
721it [2:11:38,  1.71s/it]
722it [2:11:40,  1.73s/it]
723it [2:11:42,  1.72s/it]
724it [2:11:43,  1.60s/it]
725it [2:11:45,  1.65s/it]
726it [2:11:46,  1.69s/it]
727it [2:11:48,  1.59s/it]
728it [2:11:49,  1.52s/it]
729it [2:11:50,  1.45s/it]
730it [2:11:52,  1.52s/it]
731it [2:11:58,  2.86s/it]
732it [2:12:04,  3.65s/it]
733it [2:12:06,  3.36s/it]
734it [2:12:08,  2.97s/it]
735it [2:12:15,  4.09s/it]
736it [2:12:20,  4.29s/it]
737it [2:12:23,  3.82s/it]
738it [2:12:25,  3.42s/it]
739it [2:12:32,  4.42s/it]
740it [2:12:38,  4.95s/it]
741it [2:12:42,  4.68s/it]
742it [2:12:46,  4.51s/it]
743it [2:12:56,  6.14s/it]
744it [2:13:00,  5.40s/it]
745it [2:13:04,  5.03s/it]
746it [2:13:12,  6.05s/it]
747it [2:13:17,  5.54s/it]
748it [2:13:18,  4.34s/it]
749it [2:13:20,  3.57s/it]
750it [2:13:21,  2.87s/it]
751it [2:13:23,  2.41s/it]
752it [2:13:24,  2.12s/it]
753it [2:13:26,  1.99s/it]
754it [2:13:28,  1.96s/it]
755it [2:13:29,  1.80s/it]
756it [2:13:30,  1.66s/it]
757it [2:13:32,  1.75s/it]
758it [2:13:34,  1.64s/it]
759it [2:13:35,  1.68s/it]
760it [2:13:37,  1.71s/it]
761it [2:13:39,  1.70s/it]
762it [2:13:40,  1.61s/it]
763it [2:13:42,  1.52s/it]
764it [2:13:43,  1.46s/it]
765it [2:13:44,  1.41s/it]
766it [2:13:46,  1.50s/it]
767it [2:13:48,  1.53s/it]
768it [2:13:49,  1.60s/it]
769it [2:13:51,  1.54s/it]
770it [2:13:52,  1.50s/it]
771it [2:13:54,  1.49s/it]
772it [2:13:57,  2.17s/it]
773it [2:14:06,  4.25s/it]
774it [2:14:11,  4.27s/it]
775it [2:14:13,  3.54s/it]
776it [2:14:16,  3.61s/it]
777it [2:14:19,  3.27s/it]
778it [2:14:25,  4.16s/it]
779it [2:14:31,  4.64s/it]
780it [2:14:38,  5.35s/it]
781it [2:14:43,  5.20s/it]
782it [2:14:50,  5.87s/it]
783it [2:14:55,  5.50s/it]
784it [2:15:03,  6.18s/it]
785it [2:15:06,  5.42s/it]
786it [2:15:13,  5.73s/it]
787it [2:15:16,  4.94s/it]
788it [2:15:21,  5.05s/it]
789it [2:15:30,  6.21s/it]
790it [2:15:36,  6.07s/it]
791it [2:15:41,  5.70s/it]
792it [2:15:48,  6.12s/it]
793it [2:15:50,  4.84s/it]
794it [2:15:52,  3.98s/it]
795it [2:15:53,  3.18s/it]
796it [2:15:55,  2.93s/it]
797it [2:15:57,  2.74s/it]
798it [2:16:01,  2.96s/it]
799it [2:16:06,  3.48s/it]
800it [2:16:09,  3.33s/it]
801it [2:16:16,  4.61s/it]
802it [2:16:28,  6.80s/it]
803it [2:16:35,  6.68s/it]
804it [2:16:40,  6.23s/it]
805it [2:16:48,  6.99s/it]
806it [2:16:58,  7.79s/it]
807it [2:17:10,  9.14s/it]
808it [2:17:17,  8.32s/it]
809it [2:17:28,  9.25s/it]
810it [2:17:35,  8.44s/it]
811it [2:17:48,  9.80s/it]
812it [2:17:56,  9.24s/it]
813it [2:18:04,  9.02s/it]
814it [2:18:12,  8.77s/it]
815it [2:18:20,  8.41s/it]
816it [2:18:30,  8.88s/it]
817it [2:18:41,  9.46s/it]
818it [2:18:50,  9.28s/it]
819it [2:18:58,  8.90s/it]
820it [2:19:10,  9.88s/it]
821it [2:19:21, 10.27s/it]
822it [2:19:37, 11.85s/it]
823it [2:19:51, 12.61s/it]
824it [2:20:05, 13.21s/it]
825it [2:20:16, 12.41s/it]
826it [2:20:25, 11.33s/it]
827it [2:20:34, 10.59s/it]
828it [2:20:42, 10.00s/it]
829it [2:20:51,  9.57s/it]
830it [2:20:59,  9.19s/it]
831it [2:21:12, 10.37s/it]
832it [2:21:25, 11.04s/it]
833it [2:21:35, 10.79s/it]
834it [2:21:43,  9.99s/it]
835it [2:21:52,  9.70s/it]
836it [2:22:01,  9.49s/it]
837it [2:22:12,  9.84s/it]
838it [2:22:23, 10.06s/it]
839it [2:22:34, 10.59s/it]
840it [2:22:46, 10.83s/it]
841it [2:22:57, 10.92s/it]
842it [2:23:07, 10.56s/it]
843it [2:23:16, 10.20s/it]
844it [2:23:29, 10.91s/it]
845it [2:23:40, 10.94s/it]
846it [2:23:50, 10.83s/it]
847it [2:24:00, 10.62s/it]
848it [2:24:09, 10.09s/it]
849it [2:24:17,  9.54s/it]
850it [2:24:25,  9.08s/it]
851it [2:24:36,  9.42s/it]
852it [2:24:44,  9.21s/it]
853it [2:24:53,  8.94s/it]
854it [2:25:03,  9.47s/it]
855it [2:25:12,  9.18s/it]
856it [2:25:20,  8.80s/it]
857it [2:25:28,  8.73s/it]
858it [2:25:36,  8.46s/it]
859it [2:25:45,  8.47s/it]
860it [2:25:54,  8.75s/it]
861it [2:26:02,  8.57s/it]
862it [2:26:11,  8.79s/it]
863it [2:26:23,  9.47s/it]
864it [2:26:31,  9.03s/it]
865it [2:26:40,  9.17s/it]
866it [2:26:50,  9.52s/it]
867it [2:26:58,  8.93s/it]
868it [2:27:10,  9.83s/it]
869it [2:27:21, 10.30s/it]
870it [2:27:35, 11.28s/it]
871it [2:27:51, 12.67s/it]
872it [2:28:08, 14.08s/it]
873it [2:28:26, 15.20s/it]
874it [2:28:44, 15.93s/it]
875it [2:29:06, 17.80s/it]
876it [2:29:23, 17.62s/it]
877it [2:29:38, 16.79s/it]
878it [2:29:52, 16.15s/it]
879it [2:30:09, 16.21s/it]
880it [2:30:27, 16.88s/it]
881it [2:30:41, 15.82s/it]
882it [2:30:58, 16.21s/it]
883it [2:31:15, 16.43s/it]
884it [2:31:32, 16.75s/it]
885it [2:31:48, 16.59s/it]
886it [2:32:05, 16.68s/it]
887it [2:32:23, 17.16s/it]
888it [2:32:42, 17.42s/it]
889it [2:32:57, 16.93s/it]
890it [2:33:12, 16.35s/it]
891it [2:33:31, 17.07s/it]
892it [2:33:49, 17.29s/it]
893it [2:34:09, 18.19s/it]
894it [2:34:26, 17.67s/it]
895it [2:34:42, 17.24s/it]
896it [2:34:57, 16.48s/it]
897it [2:35:14, 16.73s/it]
898it [2:35:30, 16.55s/it]
899it [2:35:45, 16.13s/it]
900it [2:36:02, 16.26s/it]
901it [2:36:20, 16.79s/it]
902it [2:36:38, 17.31s/it]
903it [2:36:53, 16.68s/it]
904it [2:37:10, 16.66s/it]
905it [2:37:29, 17.24s/it]
906it [2:37:48, 17.98s/it]
907it [2:38:06, 17.99s/it]
908it [2:38:24, 17.99s/it]
909it [2:38:42, 17.81s/it]
910it [2:38:59, 17.71s/it]
911it [2:39:16, 17.56s/it]
912it [2:39:32, 16.97s/it]
913it [2:39:50, 17.26s/it]
914it [2:40:08, 17.58s/it]
915it [2:40:26, 17.74s/it]
916it [2:40:44, 17.67s/it]
917it [2:40:58, 16.48s/it]
918it [2:41:14, 16.43s/it]
919it [2:41:31, 16.47s/it]
920it [2:41:48, 16.86s/it]
921it [2:42:05, 16.95s/it]
922it [2:42:24, 17.38s/it]
923it [2:42:42, 17.49s/it]
924it [2:43:00, 17.89s/it]
925it [2:43:15, 16.94s/it]
926it [2:43:32, 16.83s/it]
927it [2:43:49, 17.12s/it]
928it [2:44:08, 17.63s/it]
929it [2:44:25, 17.39s/it]
930it [2:44:44, 17.80s/it]
931it [2:45:00, 17.22s/it]
932it [2:45:17, 17.37s/it]
933it [2:45:36, 17.77s/it]
934it [2:45:54, 17.65s/it]
935it [2:46:10, 17.35s/it]
936it [2:46:28, 17.49s/it]
937it [2:46:45, 17.48s/it]
938it [2:47:00, 16.59s/it]
939it [2:47:17, 16.84s/it]
940it [2:47:34, 16.81s/it]
941it [2:47:49, 16.37s/it]
942it [2:48:06, 16.42s/it]
943it [2:48:25, 17.25s/it]
944it [2:48:42, 17.15s/it]
945it [2:48:57, 16.32s/it]
946it [2:49:13, 16.49s/it]
947it [2:49:28, 15.79s/it]
948it [2:49:43, 15.71s/it]
949it [2:49:58, 15.42s/it]
950it [2:50:14, 15.72s/it]
951it [2:50:30, 15.66s/it]
952it [2:50:45, 15.67s/it]
953it [2:51:01, 15.55s/it]
954it [2:51:15, 15.21s/it]
955it [2:51:32, 15.62s/it]
956it [2:51:48, 15.71s/it]
957it [2:52:04, 15.94s/it]
958it [2:52:20, 16.04s/it]
959it [2:52:37, 16.29s/it]
960it [2:52:54, 16.31s/it]
961it [2:53:10, 16.23s/it]
962it [2:53:26, 16.28s/it]
963it [2:53:45, 16.96s/it]
964it [2:54:01, 16.76s/it]
965it [2:54:17, 16.58s/it]
966it [2:54:34, 16.70s/it]
967it [2:54:51, 16.64s/it]
968it [2:55:06, 16.22s/it]
969it [2:55:22, 16.20s/it]
970it [2:55:39, 16.58s/it]
971it [2:55:56, 16.61s/it]
972it [2:56:14, 17.14s/it]
973it [2:56:29, 16.49s/it]
974it [2:56:47, 16.80s/it]
